,Part,Status,Length,Frags,Enzyme,Order,Attempt_1_G,Attempt_2_G,Attempt_1,Attempt_2,Misplaced
659,BBF10K_000661,cloning_failure,1329,1,BbsI,8,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
660,BBF10K_000662,cloning_failure,1335,1,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
661,BBF10K_000663,cloning_failure,1563,2,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
662,BBF10K_000664,cloning_failure,2628,2,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
663,BBF10K_000665,ordered,2892,2,BbsI,8,N/A,N/A,N/A,N/A,['N/A']
664,BBF10K_000666,cloning_failure,6645,5,BbsI,8,cloning_failure,N/A,cloning_failure,N/A,['N/A']
665,BBF10K_000667,sequence_confirmed,849,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_2.0-0.0,['N/A']
666,BBF10K_000668,sequence_confirmed,867,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,['N/A']
667,BBF10K_000669,sequence_confirmed,1263,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
668,BBF10K_000670,sequence_confirmed,603,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
669,BBF10K_000671,cloning_error,636,1,BbsI,7,cloning_failure,N/A,cloning_error,N/A,['N/A']
670,BBF10K_000672,sequence_confirmed,576,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
671,BBF10K_000673,cloning_mutation,651,1,BbsI,7,cloning_mutation,cloning_mutation,mutation_1.0-0.0,mutation_1.0-0.0,['N/A']
672,BBF10K_000674,sequence_confirmed,2844,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
673,BBF10K_000675,sequence_confirmed,807,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
674,BBF10K_000676,sequence_confirmed,576,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
675,BBF10K_000677,sequence_confirmed,2562,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
676,BBF10K_000678,sequence_confirmed,666,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,['N/A']
677,BBF10K_000679,sequence_confirmed,594,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
678,BBF10K_000680,sequence_confirmed,603,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
679,BBF10K_000681,sequence_confirmed,591,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
680,BBF10K_000682,sequence_confirmed,1503,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
681,BBF10K_000683,sequence_confirmed,1215,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-1.0,['N/A']
682,BBF10K_000684,sequence_confirmed,828,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,['N/A']
683,BBF10K_000685,sequence_confirmed,2106,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
684,BBF10K_000686,sequence_confirmed,1626,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_2.0-0.0,['N/A']
685,BBF10K_000687,sequence_confirmed,627,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
686,BBF10K_000688,sequence_confirmed,2679,2,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,['N/A']
687,BBF10K_000689,sequence_confirmed,1596,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
688,BBF10K_000690,sequence_confirmed,711,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
689,BBF10K_000691,sequence_confirmed,1629,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
690,BBF10K_000692,sequence_confirmed,924,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
691,BBF10K_000693,cloning_mutation,756,1,BbsI,7,cloning_mutation,cloning_mutation,mutation_1.0-0.0,mutation_1.0-0.0,['N/A']
692,BBF10K_000694,sequence_confirmed,1899,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
693,BBF10K_000695,sequence_confirmed,1194,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
694,BBF10K_000696,sequence_confirmed,1323,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
695,BBF10K_000697,cloning_failure,1110,1,BbsI,7,cloning_failure,N/A,cloning_failure,N/A,['N/A']
696,BBF10K_000698,sequence_confirmed,873,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
697,BBF10K_000699,sequence_confirmed,1410,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
698,BBF10K_000700,sequence_confirmed,1959,2,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_2.0-0.0,['N/A']
699,BBF10K_000701,sequence_confirmed,522,1,BbsI,7,sequence_confirmed,sequence_failure,sequence_confirmed,bad_forward,['N/A']
700,BBF10K_000702,cloning_mutation,1929,2,BbsI,7,cloning_mutation,cloning_mutation,mutation_1.0-0.0,mutation_1.0-0.0,['N/A']
701,BBF10K_000703,sequence_confirmed,540,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
702,BBF10K_000704,sequence_failure,2430,2,BbsI,7,cloning_failure,sequence_failure,cloning_failure,bad_reverse,['N/A']
703,BBF10K_000705,sequence_confirmed,1425,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
704,BBF10K_000706,sequence_confirmed,2901,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
705,BBF10K_000707,sequence_confirmed,459,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
706,BBF10K_000708,cloning_mutation,735,1,BbsI,7,sequence_failure,cloning_mutation,bad_forward,mutation_1.0-0.0,['N/A']
707,BBF10K_000709,sequence_confirmed,1197,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
708,BBF10K_000710,sequence_confirmed,885,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
709,BBF10K_000711,sequence_confirmed,1980,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
710,BBF10K_000712,sequence_confirmed,1302,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,['N/A']
711,BBF10K_000713,cloning_failure,1425,1,BbsI,7,cloning_failure,N/A,cloning_failure,N/A,['N/A']
712,BBF10K_000714,sequence_confirmed,1257,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
713,BBF10K_000715,sequence_confirmed,531,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
714,BBF10K_000716,cloning_failure,477,1,BbsI,7,cloning_failure,N/A,cloning_failure,N/A,['N/A']
715,BBF10K_000717,cloning_failure,645,1,BbsI,7,cloning_failure,N/A,cloning_failure,N/A,['N/A']
716,BBF10K_000718,sequence_confirmed,828,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
717,BBF10K_000719,sequence_confirmed,1524,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,['N/A']
718,BBF10K_000720,cloning_failure,912,1,BbsI,7,cloning_failure,N/A,cloning_failure,N/A,['N/A']
719,BBF10K_000721,sequence_confirmed,2274,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
720,BBF10K_000722,sequence_confirmed,513,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
721,BBF10K_000723,cloning_mutation,1764,1,BbsI,7,cloning_mutation,cloning_mutation,mutation_1.0-3.0,mutation_1.0-0.0,['N/A']
722,BBF10K_000724,cloning_mutation,1467,1,BbsI,7,cloning_mutation,cloning_mutation,mutation_2.0-0.0,mutation_0.0-1.0,['N/A']
723,BBF10K_000725,cloning_mutation,1425,1,BbsI,7,cloning_mutation,cloning_mutation,mutation_1.0-1.0,mutation_0.0-2.0,['N/A']
724,BBF10K_000726,sequence_confirmed,714,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
725,BBF10K_000727,sequence_confirmed,1344,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
726,BBF10K_000728,sequence_confirmed,1326,1,BbsI,7,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
727,BBF10K_000729,cloning_mutation,1218,1,BbsI,7,cloning_mutation,cloning_mutation,mutation_0.0-1.0,mutation_2.0-0.0,['N/A']
728,BBF10K_000730,cloning_mutation,1221,1,BbsI,7,cloning_failure,cloning_mutation,cloning_failure,mutation_4.0-0.0,['N/A']
729,BBF10K_000731,sequence_confirmed,420,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
730,BBF10K_000732,sequence_confirmed,1245,1,BbsI,7,sequence_confirmed,sequence_failure,sequence_confirmed,bad_reverse,['N/A']
731,BBF10K_000733,sequence_confirmed,1239,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
732,BBF10K_000734,cloning_mutation,699,1,BbsI,7,sequence_failure,cloning_mutation,bad_reverse,mutation_4.0-0.0,['N/A']
733,BBF10K_000735,sequence_confirmed,1146,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
734,BBF10K_000736,sequence_confirmed,1896,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
735,BBF10K_000737,sequence_confirmed,2766,2,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
736,BBF10K_000738,sequence_confirmed,1098,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
737,BBF10K_000739,sequence_confirmed,723,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
738,BBF10K_000740,sequence_failure,1263,1,BbsI,7,sequence_failure,sequence_failure,bad_reverse,bad_reads,['N/A']
739,BBF10K_000741,cloning_mutation,654,1,BbsI,7,cloning_failure,cloning_mutation,cloning_failure,mutation_2.0-2.0,['N/A']
740,BBF10K_000742,sequence_confirmed,654,1,BbsI,7,sequence_confirmed,cloning_mutation,sequence_confirmed,mutation_1.0-1.0,['N/A']
741,BBF10K_000743,sequence_confirmed,480,1,BbsI,7,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
742,BBF10K_000744,sequence_confirmed,1476,1,BbsI,7,cloning_failure,N/A,cloning_error,N/A,['sequence_confirmed']
743,BBF10K_000745,received,3069,0,BbsI,12,N/A,N/A,N/A,N/A,['N/A']
744,BBF10K_000746,sequence_confirmed,1425,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
745,BBF10K_000747,sequence_confirmed,1425,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
746,BBF10K_000748,sequence_confirmed,639,1,BbsI,7,sequence_confirmed,sequence_failure,sequence_confirmed,bad_forward,['N/A']
747,BBF10K_000749,sequence_confirmed,1056,1,BbsI,7,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
